"","Id","Code","Name","Class","Standard Concept Caption","Domain","Vocabulary"
"","45773075","703276005","Heart failure with reduced ejection fraction due to heart valve disease","Disorder","Standard","Condition","SNOMED"
"","45766964","704242009","Fetal heart failure due to extracardiac disease","Disorder","Standard","Condition","SNOMED"
"","45766167","703275009","Heart failure with reduced ejection fraction due to cardiomyopathy","Disorder","Standard","Condition","SNOMED"
"","45766166","703274008","Heart failure with reduced ejection fraction due to myocarditis","Disorder","Standard","Condition","SNOMED"
"","45766165","703273002","Heart failure with reduced ejection fraction due to coronary artery disease","Disorder","Standard","Condition","SNOMED"
"","45766164","703272007","Heart failure with reduced ejection fraction","Disorder","Standard","Condition","SNOMED"
"","45616064","D059347","Cardio-Renal Syndrome","Main Heading","Non-Standard","Condition","MeSH"
"","45616023","D054143","Heart Failure, Systolic","Main Heading","Non-Standard","Condition","MeSH"
"","45614846","D054144","Heart Failure, Diastolic","Main Heading","Non-Standard","Condition","MeSH"
"","45614267","D006333","Heart Failure","Main Heading","Non-Standard","Condition","MeSH"
"","45613250","D011660","Pulmonary Heart Disease","Main Heading","Non-Standard","Condition","MeSH"
"","45601110","I97.110","Postprocedural cardiac insufficiency following cardiac surgery","6-char billing code","Non-Standard","Condition","ICD10CM"
"","45601038","I50.30","Unspecified diastolic (congestive) heart failure","5-char billing code","Non-Standard","Condition","ICD10CM"
"","45601029","I27.81","Cor pulmonale (chronic)","5-char billing code","Non-Standard","Condition","ICD10CM"
"","45591469","I50.41","Acute combined systolic (congestive) and diastolic (congestive) heart failure","5-char billing code","Non-Standard","Condition","ICD10CM"
"","45586654","I97.130","Postprocedural heart failure following cardiac surgery","6-char billing code","Non-Standard","Condition","ICD10CM"
"","45586588","I50.42","Chronic combined systolic (congestive) and diastolic (congestive) heart failure","5-char billing code","Non-Standard","Condition","ICD10CM"
"","45586587","I50.20","Unspecified systolic (congestive) heart failure","5-char billing code","Non-Standard","Condition","ICD10CM"
"","45586576","I26.09","Other pulmonary embolism with acute cor pulmonale","5-char billing code","Non-Standard","Condition","ICD10CM"
"","45581779","I50","Heart failure","ICD10 Hierarchy","Non-Standard","Condition","ICD10"
"","45581767","I27.1","Kyphoscoliotic heart disease","ICD10 code","Non-Standard","Condition","ICD10"
"","45576879","I50.9","Heart failure, unspecified","ICD10 code","Non-Standard","Condition","ICD10"
"","45576878","I50.22","Chronic systolic (congestive) heart failure","5-char billing code","Non-Standard","Condition","ICD10CM"
"","45572083","I26.01","Septic pulmonary embolism with acute cor pulmonale","5-char billing code","Non-Standard","Condition","ICD10CM"
"","45572075","I13.0","Hypertensive heart and renal disease with (congestive) heart failure","ICD10 code","Non-Standard","Condition","ICD10"
